id,Nombre,Edad,Departamento,Email
1,Juan Pérez,34,Ventas,[email]
2,Laura Jimenez,22,Recursos Humanos,[email]
3,Pablo Hernandez,33,Administración,[email]
4,Sofia Castro,21,Logística,[email]
5,Mario Ruiz,27,Recursos Humanos,[email]
6,Ana Torres,35,Administración,[email]
7,Luis Molina,31,Ventas,[email]
8,Carmen Sanchez,43,Ventas,[email]
9,Carlos Lopez,25,Logística,[email]
10,Irene Garcia,22,Administración,[email]